ID_GASTO,MONTO,ID_SUCURSAL,ID_NOMBRE_GASTO,DIA,MES,ANO
779,2505.11,5,8,24,2,2015
780,2217.09,5,1,1,11,2014
781,3110.25,14,3,26,6,2012
782,2675.88,16,1,18,8,2016
783,1199.14,10,6,7,2,2012
784,1990.37,13,3,12,12,2019
785,4383.87,16,5,2,3,2016
786,3595.84,20,7,6,6,2016
787,1636.17,10,2,20,4,2012
788,2505.97,16,1,15,8,2010
789,3364,12,5,12,1,2013
790,3859.53,7,7,16,2,2012
791,1937.46,7,2,5,8,2019
792,768.65,17,8,30,6,2019
793,3925.2,2,5,6,11,2015
794,4853.86,19,9,8,11,2020
795,2503.23,15,6,9,5,2010
796,650.74,18,1,4,6,2012
797,2974.97,2,9,13,5,2015
798,2609.33,6,5,6,3,2019
799,3101.83,2,9,25,8,2017
800,518.71,9,1,3,4,2011
801,2394.34,12,8,6,5,2016
802,4259.61,6,5,18,9,2016
803,3686.26,2,5,13,6,2015
804,4429.41,15,7,5,2,2011
805,1349.95,9,7,24,2,2018
806,2451.63,12,7,15,4,2010
807,3258.62,8,3,4,8,2012
808,3998.78,11,6,29,3,2020
809,2111.64,12,7,9,6,2015
810,3810.14,14,9,27,3,2015
811,4062.17,6,1,4,10,2019
812,2184.59,5,8,21,12,2019
813,2965.22,11,7,4,8,2013
814,5498.25,7,2,23,9,2014
815,959.44,14,6,2,12,2017
816,1039.78,16,7,23,4,2020
817,3366.81,20,1,24,6,2011
818,1996.37,18,3,7,9,2011
819,4012.33,3,5,8,5,2019
820,5464.87,12,2,27,12,2018
821,3665.66,18,3,22,3,2018
822,3912.15,2,5,24,9,2017
823,3937.68,20,9,8,9,2017
824,2794.6,9,7,14,11,2019
825,519.83,12,1,21,2,2020
826,4116.18,2,1,10,1,2016
827,5260.84,15,8,29,3,2015
828,1605.54,19,6,16,3,2011
829,5047.25,15,7,12,12,2011
830,5372.81,1,1,23,9,2013
831,2621.61,1,3,2,8,2012
832,5343.18,15,8,26,2,2017
833,2793.43,12,9,3,11,2017
834,558.9,13,4,30,3,2010
835,2193.72,5,9,23,10,2016
836,924.34,3,4,8,8,2011
837,4390.15,10,3,3,2,2013
838,3166.78,5,8,6,12,2019
839,1072.95,6,7,30,9,2015
840,2330.56,10,1,16,11,2013
841,547.48,4,9,19,10,2019
842,1213.51,10,3,17,12,2013
843,4196.07,14,5,19,4,2015
844,5155.18,9,3,5,10,2013
845,522.57,19,2,26,6,2019
846,1914.36,6,4,26,8,2014
847,1039.73,12,6,27,4,2017
848,4877.12,18,3,4,9,2020
849,2641.93,17,1,30,9,2012
850,3741.02,3,7,11,6,2017
851,2285.69,10,6,27,11,2020
852,2562.79,11,8,2,7,2017
853,3074.51,4,6,21,3,2010
854,2849.2,20,5,22,6,2013
855,654.69,19,7,8,11,2011
856,4825.37,9,7,16,2,2011
857,2660.13,20,6,16,9,2014
858,1840.96,19,1,13,1,2012
859,3530.53,17,9,1,11,2011
860,5029.03,19,4,30,8,2019
861,934.62,15,4,30,7,2017
862,3085.85,9,5,21,6,2012
863,2034.3,11,5,11,6,2017
864,4232.7,20,1,26,5,2017
865,3253.59,5,1,27,5,2019
866,829.67,1,3,16,3,2011
867,4266.86,4,7,16,8,2020
868,5270.29,13,7,26,10,2010
869,3334.6,15,3,30,6,2012
870,2780.14,9,1,9,6,2011
871,5184.57,8,7,10,4,2013
872,4142.16,12,1,23,3,2020
873,2531.26,4,9,22,11,2020
874,1892.11,17,6,12,6,2013
875,2012.14,17,5,23,1,2012
876,4427.43,11,3,21,10,2020
877,1921.62,7,8,29,9,2017
878,913.11,20,6,18,8,2015
879,2292.05,10,5,9,1,2018
880,4980.94,19,1,25,11,2011
881,3222.87,14,2,23,5,2010
882,917.76,14,6,4,3,2010
883,992.98,7,1,5,8,2017
884,1470.3,8,9,26,7,2020
885,712.77,10,8,16,11,2012
886,5184.97,16,5,26,1,2010
887,5422.45,7,1,22,8,2020
888,843.65,10,5,14,9,2018
889,5173.19,7,5,16,7,2017
890,3892.39,14,6,30,7,2014
891,4798.72,8,2,4,5,2020
892,975.42,16,7,11,2,2011
893,2652.69,9,5,4,2,2019
894,1665.26,3,9,1,5,2013
895,2572.04,16,7,26,8,2013
896,837.83,20,3,19,1,2019
897,4636.05,11,7,29,6,2011
898,795.06,7,2,13,3,2014
899,3345.42,7,5,11,3,2015
900,822.41,1,8,22,12,2018
901,5191.79,3,3,15,6,2010
902,2047.9,6,4,1,12,2014
903,2521.11,19,6,1,7,2019
904,536.25,19,8,13,8,2015
905,5499.67,14,6,2,2,2012
906,4264.64,6,9,13,11,2014
907,3436.66,12,2,10,11,2015
908,3920.51,19,6,26,12,2018
909,3811.66,13,2,27,8,2018
910,579.42,13,4,13,3,2017
911,4138.03,2,7,28,6,2015
912,3288.66,8,6,4,7,2014
913,3721.42,2,6,23,5,2011
914,3038.09,14,8,2,9,2012
915,690.51,10,5,2,9,2020
916,874.63,18,3,9,3,2016
917,1351.75,13,3,7,10,2012
918,2293.1,18,7,25,5,2020
919,4165.06,18,7,11,7,2011
920,4337.03,3,7,29,8,2012
921,841.48,20,8,21,6,2019
922,4973.49,8,7,30,10,2019
923,2488.18,4,5,1,5,2014
924,1205.09,14,9,29,8,2012
925,5120.8,13,3,19,8,2014
926,2391.83,10,4,26,10,2011
927,639.46,17,8,7,10,2018
928,1535.63,5,4,19,1,2019
929,1933.8,19,6,13,1,2014
930,2015.59,4,9,1,8,2016
931,1850.89,8,6,7,7,2020
932,5465.57,15,9,6,3,2020
933,5066.23,5,3,23,9,2013
934,3544.45,16,7,16,11,2010
935,1607.98,20,2,22,1,2012
936,4217.54,8,2,5,1,2016
937,2754.61,7,2,29,5,2010
938,1455.1,20,3,29,5,2018
939,4165.06,13,2,11,6,2017
940,2865.39,16,8,2,9,2018
941,4211.56,10,8,3,3,2020
942,3111.62,17,8,28,4,2010
943,806.93,14,5,27,12,2014
944,873.4,6,7,28,1,2018
945,4364,18,2,5,11,2020
946,3071.58,3,1,11,7,2017
947,5117.4,14,7,12,2,2017
948,1073,2,9,9,10,2018
949,4476.37,9,5,19,11,2012
950,982.77,10,5,3,2,2014
951,524.65,5,9,4,9,2015
952,4756.77,1,6,5,8,2012
953,3875.89,6,7,14,2,2019
954,2684.58,2,3,9,9,2014
955,5310.17,7,1,13,10,2012
956,2363.73,6,1,17,9,2019
957,1789.37,19,3,26,6,2020
958,5024.74,9,5,15,3,2015
959,1885.5,20,4,5,4,2016
960,3139.2,17,5,16,2,2019
961,2268.37,15,5,3,1,2011
962,5207.15,5,9,10,4,2014
963,4075.56,11,7,23,8,2018
964,2717.28,18,5,4,11,2016
965,1201.46,14,9,20,9,2019
966,579.54,14,6,11,9,2019
967,2825.59,17,6,24,11,2011
968,4695.46,9,6,21,6,2011
969,2560.81,15,3,8,4,2011
970,848.78,8,6,27,5,2015
971,2847.67,16,4,25,8,2013
972,2345.32,5,9,27,4,2011
973,826.76,7,2,26,6,2015
974,1287.39,12,5,2,12,2012
975,3106.55,12,2,7,9,2010
976,2147.67,8,4,29,7,2020
977,4843.78,13,5,22,9,2017
978,4910.44,19,6,27,4,2020
979,2305.16,3,2,30,4,2010
980,4867.38,8,8,1,9,2016
981,2786.23,11,8,18,11,2012
982,4849.6,16,3,16,6,2016
983,1036.5,18,5,7,8,2020
984,4863.62,2,5,21,3,2018
985,4571.72,1,2,22,5,2019
986,1960.05,2,4,28,7,2015
987,896.94,2,1,7,10,2019
988,1581.52,13,2,24,2,2011
989,2695.02,17,8,14,11,2015
990,3000.22,17,8,13,2,2010
991,4589.86,6,8,1,8,2019
992,3932.87,20,6,23,5,2017
993,5101.86,2,4,29,3,2014
994,4664.46,11,5,9,11,2015
995,2312.72,5,7,4,3,2020
996,1392.99,11,8,28,6,2019
997,4169.41,20,1,1,3,2020
998,5363.47,5,7,2,12,2011
999,1134.64,5,8,26,2,2013
1000,5034.84,17,6,10,10,2013
