ID_COMPRA,ID_PROVEEDOR,NO_PRODUCTOS,COSTO_TOTAL_PEDIDO,ID_SUCURSAL
139698607,13,545,7194.98,2
5392840536,27,129,4367,11
739229547,6,390,8553.54,5
1170098579,10,7,4416.74,10
1907562672,17,425,1379.03,10
5189498551,27,90,3000.71,8
4428246513,20,648,7034.61,17
1626606185,9,786,4662.94,8
9887096526,31,918,2502.59,7
159944260,14,377,3938.53,20
4268913690,17,479,229.13,5
1929143069,14,546,3474.29,10
4713393670,17,446,4092.96,2
5611880895,21,468,6849.93,20
356665050,18,382,4082.56,2
5510048559,3,821,4047.83,2
4769930753,21,950,8653.11,8
2630524421,26,802,3688.22,5
9794543382,21,321,1675.65,14
3593618030,39,350,9081.74,13
2671530364,15,73,8621.95,19
2005310385,21,116,4412.85,13
7306609285,9,233,3507.82,5
8470146819,7,318,7213.34,17
4055014369,15,931,2354.46,16
8208438055,21,658,8933.84,8
597142697,2,634,2285.74,19
5489903541,30,623,768.28,7
6781329318,25,417,2583.03,1
6804669493,7,46,2764.17,20
6868479678,24,776,4476.88,17
1264540663,29,200,3566.4,11
3376519647,10,850,680.54,16
4104394310,31,990,6191.13,19
6333728074,4,497,3979.58,1
3026049356,31,699,5494.23,2
2806026625,37,111,1503.4,1
5873441292,12,572,8767.73,19
867162149,17,535,5845.93,14
7329965125,39,829,9287.62,2
9677258099,29,920,1101.38,2
1416267816,6,16,9119.23,2
4036987679,4,263,1787.32,19
1207961944,15,82,6737.53,11
7292029756,29,920,795.48,13
1915892064,18,893,3365,20
2397364889,28,922,7635.51,16
4974564478,16,524,3725.94,1
6527256212,8,695,1467.92,19
2283572845,21,461,9567.55,11
2456516857,8,586,5502.9,17
3231116776,8,725,2710.4,19
7641227449,29,767,8604.44,13
7411643904,30,708,8457.5,11
6675947923,32,797,6723.37,4
5102185795,15,280,7605.77,2
6596539974,16,651,138.47,16
985458885,35,770,580.19,2
2654190184,3,361,7599.74,1
3510862472,26,341,4464.84,5
5350525299,12,941,2694.37,11
6458588320,38,489,3723.73,11
4283347082,21,796,3120.24,4
9205250769,3,59,4484.33,17
1323826553,17,155,9815.18,4
3386531504,32,396,7027.31,10
4886061572,8,546,9822.79,1
7367376813,21,147,2993.11,4
5632123893,28,302,7247.35,4
4814792710,3,329,5895.67,19
1612092251,14,813,1663.87,17
3499433312,7,656,3453.07,11
6252351889,25,464,356.01,1
785772867,30,425,3056.29,13
1332043618,30,484,3689.71,11
4840856326,30,453,8438.06,16
5201714872,10,246,8766.01,7
18612685,16,737,3514.99,13
9132520502,39,505,9368.08,14
7874290879,21,253,147.83,1
1907133247,21,673,4991.69,19
8196823663,39,933,461.58,13
5102915088,39,550,6158.66,16
7192230668,4,571,2748.43,4
2185451597,14,889,3882.14,8
7407101183,32,191,7555.03,7
8806568984,14,38,3610.66,5
5961478843,15,917,3035.74,17
3796193745,17,206,5883.72,17
1214436306,21,504,8458.53,8
8636843289,39,551,2297.7,5
2699938194,7,386,4188.04,10
3868404606,30,1000,6107.15,7
2598594267,37,598,5304.18,4
1051308191,14,674,6512.79,8
6291834006,26,383,7198.36,1
6242792445,28,647,9398.53,8
7244490508,10,175,1462.27,8
6908484546,9,143,8620.88,17
4799923935,4,864,6669.77,20
7583482601,35,923,7425.32,17
8678124816,19,964,3190.62,14
7888477255,37,444,1430.2,10
4366972661,27,260,2459.37,4
9138505018,35,675,294.32,16
34683001,10,596,7020.7,7
4723938238,14,685,9003.92,8
7207638217,14,447,3526.58,20
6839946496,29,700,9511.94,13
2636093399,16,407,9623.09,16
716293796,28,530,168.11,19
443440451,13,120,857.63,7
1932265087,14,971,6289.4,5
3381306500,19,381,840.64,2
7045488833,21,125,4688.92,16
6953701148,17,144,3862.44,19
8911860911,25,666,3000.3,13
1109997030,32,792,3819.12,10
82870485,27,861,7714.75,17
9433262370,32,137,6083.69,14
2335874969,21,656,3135.67,5
7900930689,30,807,1618.27,7
